244|569|2018-04-05|2020-11-12
848|310|2008-01-10|2014-04-03
656|811|2004-07-07|2012-11-05
191|783|2021-04-10|2008-12-18
462|973|2003-03-23|2007-08-23
958|220|2002-03-03|2016-09-29
311|585|2017-07-24|2002-08-22
310|272|2011-06-02|2017-11-09
548|194|2020-04-03|2006-06-09
145|60|2004-11-23|2010-06-10
374|552|2011-06-17|2005-08-08
846|794|2006-09-10|2007-03-17
160|403|2014-08-28|2013-03-10
767|626|2000-04-21|2008-01-20
580|4|2003-11-18|2017-12-13
889|629|2006-09-21|2011-08-15
788|350|2017-06-28|2018-12-12
215|864|2005-03-30|2004-09-19
221|824|2002-08-21|2006-05-24
240|873|2008-04-23|2012-06-19
836|92|2017-09-09|2009-03-25
155|576|2005-05-21|2005-04-05
646|320|2008-01-31|2006-06-06
171|784|2012-10-16|2014-10-04
349|264|2004-04-20|2009-04-04
639|297|2005-04-29|2005-12-30
274|188|2015-09-20|2013-05-24
600|645|2006-05-02|2016-03-22
809|965|2002-12-01|2005-12-29
867|102|2016-04-24|2000-08-27
63|491|2016-06-24|2010-04-03
86|805|2019-06-25|2004-12-08
883|346|2018-03-17|2006-04-04
783|362|2012-10-23|2000-09-09
368|122|2019-08-21|2000-05-24
29|933|2019-04-03|2014-06-06
195|883|2020-11-26|2020-06-27
905|931|2008-03-03|2005-05-14
604|4|2015-04-22|2009-09-19
167|93|2000-06-19|2021-05-26
505|818|2019-07-13|2013-03-11
621|732|2000-04-08|2003-08-22
429|961|2021-06-02|2017-01-24
10|64|2004-05-24|2019-12-13
307|938|2021-01-29|2007-10-22
45|346|2000-04-12|2003-10-01
209|845|2000-01-05|2008-12-17
172|30|2015-04-03|2008-04-30
487|749|2002-02-24|2012-09-24
266|376|2009-04-18|2005-08-04
106|491|2003-09-30|2011-08-05
12|415|2006-03-10|2013-06-23
464|828|2015-06-19|2001-07-11
901|632|2020-04-18|2013-08-19
822|353|2002-04-07|2012-08-29
584|519|2020-02-25|2013-10-16
292|624|2002-07-26|2019-09-30
137|15|2011-05-07|2011-10-16
683|129|2014-07-09|2000-09-06
361|503|2020-03-11|2008-10-16
151|882|2014-10-14|2000-02-26
363|317|2014-06-28|2012-05-07
293|252|2003-04-07|2020-02-12
249|300|2019-08-17|2006-12-26
653|223|2006-11-01|2000-07-12
2|822|2008-05-06|2010-01-31
420|191|2012-06-12|2015-01-15
446|926|2015-07-06|2010-05-05
662|878|2017-07-14|2001-12-14
109|229|2002-03-11|2012-11-18
727|946|2019-09-15|2013-02-06
994|612|2001-10-06|2004-03-13
448|134|2007-12-22|2013-04-24
621|681|2012-12-24|2013-05-14
314|529|2017-12-11|2019-11-15
220|643|2018-11-27|2002-03-03
376|206|2008-12-26|2009-09-28
3|104|2013-06-08|2003-05-26
18|931|2011-06-06|2020-04-04
754|638|2000-11-15|2015-01-30
435|529|2010-08-17|2018-04-10
920|181|2013-04-17|2012-03-11
529|174|2010-05-15|2012-09-04
998|164|2017-09-03|2013-07-26
834|386|2000-12-07|2015-01-20
781|920|2015-02-05|2018-01-24
888|545|2004-12-28|2009-08-08
909|239|2004-11-26|2002-11-28
800|426|2002-02-26|2015-08-29
966|621|2018-04-15|2007-11-17
745|381|2006-02-10|2015-12-31
61|4|2013-04-03|2007-02-22
79|974|2006-06-30|2015-03-17
546|645|2009-12-09|2020-10-06
644|46|2013-10-14|2012-11-29
607|433|2015-10-20|2020-11-24
174|496|2015-01-30|2011-05-20
209|735|2006-09-12|2005-07-01
335|820|2020-10-28|2018-01-28
925|426|2018-10-14|2019-04-30
561|480|2002-12-09|2002-12-27
234|957|2008-01-12|2000-10-27
51|471|2015-02-09|2012-01-19
668|426|2012-02-17|2019-07-17
802|430|2009-04-20|2001-11-14
405|375|2021-07-02|2008-01-15
935|586|2010-03-16|2015-01-02
652|814|2001-05-10|2019-10-25
299|436|2007-04-26|2014-01-23
685|880|2015-05-02|2019-02-04
751|145|2016-08-25|2004-08-28
716|265|2010-12-16|2000-01-11
318|133|2012-10-18|2016-03-06
673|621|2015-09-30|2001-11-28
717|828|2018-05-28|2002-12-24
14|266|2020-03-22|2008-08-25
512|668|2006-01-12|2002-01-27
566|303|2002-12-21|2003-05-03
975|923|2016-01-13|2012-01-30
810|3|2012-10-18|2010-11-02
768|566|2009-01-19|2018-03-17
838|606|2016-05-25|2000-09-17
656|126|2007-12-29|2011-01-31
713|903|2003-03-15|2008-02-11
753|845|2008-04-02|2003-10-01
353|380|2007-09-06|2010-09-10
828|641|2002-09-11|2011-12-20
963|548|2015-07-09|2012-04-13
418|805|2010-05-03|2005-05-14
286|471|2001-10-16|2016-01-15
659|538|2006-09-22|2000-11-28
980|658|2017-06-22|2006-08-24
450|728|2009-12-02|2008-03-19
758|194|2001-06-15|2001-11-01
548|979|2018-09-02|2011-12-20
679|210|2015-12-01|2003-01-31
701|768|2017-03-06|2020-05-09
144|699|2014-03-17|2020-11-05
662|804|2013-04-16|2021-04-27
655|266|2016-01-10|2000-05-20
283|898|2018-08-14|2019-03-17
0|668|2000-08-03|2015-03-27
660|58|2001-02-04|2013-03-02
271|295|2017-02-07|2013-08-06
278|318|2017-04-22|2009-10-18
749|391|2002-07-08|2005-09-03
322|136|2005-10-05|2010-09-15
80|803|2021-10-22|2015-12-01
169|286|2013-02-26|2004-08-12
211|973|2021-10-13|2016-06-09
188|698|2018-01-27|2002-06-28
454|804|2017-04-11|2017-05-20
792|758|2001-06-02|2011-02-12
781|913|2010-01-03|2020-05-01
948|940|2011-01-08|2008-11-24
933|246|2009-09-21|2015-08-22
444|739|2000-03-25|2019-10-29
647|310|2007-03-02|2010-11-18
614|816|2016-10-09|2005-02-27
462|142|2010-11-04|2006-02-06
887|333|2000-10-03|2003-12-07
231|831|2010-03-20|2008-10-12
965|651|2009-05-05|2008-04-20
739|538|2000-06-15|2002-01-26
30|842|2005-11-06|2021-03-06
48|650|2016-04-25|2016-11-09
876|144|2000-05-14|2001-12-11
254|689|2011-09-30|2009-11-27
217|954|2002-12-08|2005-11-27
663|384|2004-03-22|2012-05-17
144|243|2012-01-21|2019-11-26
568|541|2007-09-19|2013-03-10
687|981|2009-06-19|2006-09-08
843|140|2010-08-03|2002-06-13
763|500|2004-09-17|2018-10-27
689|220|2000-06-19|2014-06-16
530|529|2011-12-23|2005-09-04
832|917|2000-11-30|2021-12-08
374|959|2012-01-30|2007-11-18
484|521|2006-05-04|2016-03-18
112|544|2016-09-07|2009-06-09
991|482|2008-04-08|2006-10-21
989|655|2010-06-27|2004-11-09
912|856|2001-11-20|2012-08-16
282|128|2007-01-06|2017-05-04
352|399|2005-03-18|2008-02-12
194|289|2003-04-14|2001-03-11
223|431|2020-11-08|2014-11-13
766|214|2007-06-04|2006-12-03
550|877|2020-07-21|2016-03-30
683|770|2017-09-28|2019-09-15
680|374|2021-02-06|2006-03-13
46|585|2012-11-01|2012-06-01
597|232|2020-08-22|2003-05-11
558|647|2002-08-17|2010-11-14
951|567|2001-12-21|2019-06-10
943|577|2012-10-15|2000-02-27
227|871|2019-05-30|2007-01-01
34|934|2010-11-21|2017-09-13
510|194|2019-11-19|2007-11-01
115|97|2021-12-10|2019-09-01
762|877|2015-02-12|2009-11-10
693|955|2021-05-19|2010-10-22
255|123|2018-05-27|2002-04-01
280|736|2017-03-02|2004-07-28
852|77|2015-06-04|2003-03-21
649|596|2005-04-26|2015-07-12
292|545|2004-02-25|2002-06-02
912|112|2020-11-29|2007-10-15
207|835|2006-05-07|2016-07-24
306|360|2002-06-06|2018-01-12
422|823|2007-12-15|2020-03-29
118|545|2001-09-24|2020-01-03
912|972|2001-08-23|2019-07-17
936|660|2011-03-07|2003-05-22
892|922|2014-08-12|2016-11-02
304|937|2018-02-02|2015-10-08
207|952|2008-07-29|2004-02-29
750|687|2017-08-31|2021-05-17
834|823|2017-07-09|2004-07-28
468|806|2016-01-23|2018-09-29
917|707|2019-11-18|2011-08-18
194|494|2002-06-20|2020-04-08
